-------------------------------------------------------------------------------
Parachutes v2 - geometry file -
-------------------------------------------------------------------------------
25 16   # of nodes and elements
# Nodes coordinates
     1     0.0000000e+00     1.0000000e+00     0.0000000e+00
     2     0.0000000e+00     7.5000000e-01     0.0000000e+00
     3     2.5000000e-01     1.0000000e+00     0.0000000e+00
     4     2.5000000e-01     7.5000000e-01     0.0000000e+00
     5     0.0000000e+00     5.0000000e-01     0.0000000e+00
     6     5.0000000e-01     1.0000000e+00     0.0000000e+00
     7     5.0000000e-01     7.5000000e-01     0.0000000e+00
     8     2.5000000e-01     5.0000000e-01     0.0000000e+00
     9     5.0000000e-01     5.0000000e-01     0.0000000e+00
    10     0.0000000e+00     2.5000000e-01     0.0000000e+00
    11     7.5000000e-01     1.0000000e+00     0.0000000e+00
    12     2.5000000e-01     2.5000000e-01     0.0000000e+00
    13     7.5000000e-01     7.5000000e-01     0.0000000e+00
    14     7.5000000e-01     5.0000000e-01     0.0000000e+00
    15     5.0000000e-01     2.5000000e-01     0.0000000e+00
    16     1.0000000e+00     1.0000000e+00     0.0000000e+00
    17     0.0000000e+00     0.0000000e+00     0.0000000e+00
    18     2.5000000e-01     0.0000000e+00     0.0000000e+00
    19     1.0000000e+00     7.5000000e-01     0.0000000e+00
    20     7.5000000e-01     2.5000000e-01     0.0000000e+00
    21     1.0000000e+00     5.0000000e-01     0.0000000e+00
    22     5.0000000e-01     0.0000000e+00     0.0000000e+00
    23     1.0000000e+00     2.5000000e-01     0.0000000e+00
    24     7.5000000e-01     0.0000000e+00     0.0000000e+00
    25     1.0000000e+00     0.0000000e+00     0.0000000e+00
# Elements
1 3 18 12 10 17
2 3 22 15 12 18
3 3 24 20 15 22
4 3 25 23 20 24
5 3 12 8 5 10
6 3 15 9 8 12
7 3 20 14 9 15
8 3 23 21 14 20
9 3 8 4 2 5
10 3 9 7 4 8
11 3 14 13 7 9
12 3 21 19 13 14
13 3 4 3 1 2
14 3 7 6 3 4
15 3 13 11 6 7
16 3 19 16 11 13
# Starting points for renumbering
0
-------------------------------------------------------------------------------
Boundary conditions 
-------------------------------------------------------------------------------
# Trailing edges
40
17 10
18 12
17 18
22 15
18 22
24 20
22 24
24 25
25 23
10 5
10 12
12 8
15 9
12 15
20 14
15 20
20 23
23 21
5 2
8 4
5 8
8 9
9 7
14 13
9 14
14 21
21 19
2 1
2 4
4 3
3 1
6 3
4 7
7 6
7 13
13 11
11 6
16 11
13 19
19 16

# internal leading edges
12
18 12
22 15
24 20
12 8
15 9
20 14
8 4
9 7
14 13
4 3
7 6
13 11

# Plate's leading edges
4
17 10
10 5
5 2
2 1

# Plate's lateral nodes (wing tips)
10
17
18
22
24
25
1
3
6
11 
16

# Plate's trailing edges
4
25 23
23 21
21 19
19 16


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
end of file
